0,1,2,3,4,5,6,7,8,9
0.000871250457309937,0.005250509679414092,0.0013443594353875282,0.0008094279541601625,0.003354212509680788,0.006124633692602422,0.00020626498218474695,0.0012501026341830345,0.0014223511688952412,0.003059499309226245
0.0011790109341194327,0.0017724991099723165,0.002352114395062773,0.001259799422481366,0.005011737022004084,0.001472271881598843,0.0005720223371374758,0.00879544795029592,0.0034175093724237555,0.0027605080832805084
0.0024005246529529255,0.005694548067989936,0.004646925618875875,0.0012154143103002843,0.008484283004969275,0.002303564739415823,0.0028488290914283837,0.01524492082165511,0.003929965632157236,0.0025691522727928516
0.0005140806773679863,0.007020958198624158,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.0010697268370732295,0.00808442725792975,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
1.6839699128429366e-05,0.0039012312098589716,0.0020462603184841187,0.004077664491153919,0.0074950376197247,0.007477673665712089,0.0012693342495224095,7.477914445690154e-05,0.00028965710482204397,0.00044796999968177377
0.0005230669891682683,0.00036098530331881844,0.0013135757699526355,0.002241708991917449,8.318102859728647e-05,0.002222105721476225,0.0009237066989571176,0.01476772710360925,0.003904291031034099,0.003588239214084418
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.017047926596800534,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
0.001439660662435198,0.002958710203304448,0.0009875522411634716,6.987530335958786e-05,0.005714630970740935,0.008989038711403448,0.0008620106856614116,0.003225357302623026,0.0027898858141262545,0.007834498872244012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0006428483058669202,0.016397669970304996,0.0006938189311297088,0.013942688767028494,0.0011092666346999827,0.003959162720452122,0.00014272983058725522,0.022995999575002802,0.0055527869556299585,0.004898083315990546
0.0002482601474137148,0.0008253876297717324,0.004207706416081672,0.0013875833479176166,0.0018866762190864219,0.00043540255051018625,0.0018866555981048513,0.016544822001230756,0.005937942828432247,0.005609786445137984
0.001439660662435198,0.002958710203304448,0.0009875522411634716,6.987530335958786e-05,0.005714630970740935,0.008989038711403448,0.0008620106856614116,0.003225357302623026,0.0027898858141262545,0.007834498872244012
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.002100711544417825,0.0031047897476806216,0.00035765245152700786,0.025241914943443217,0.004008053236524635,0.004511937080907166,0.00037431271189929723,0.00715100003972546,0.0031677704464131637,0.0013028305619169494
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901918,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.0008549579579872647,0.001533435349841947,0.000310368033204193,0.001402473015977644,0.008439131680397336,0.0029791243156189607,0.0026215869850844697,0.006529766947339533,0.0018509307043765087,0.001953350640275316
0.006705593257125461,0.01127782754413776,0.007239524444183346,0.013855233398111389,0.002538713596668186,0.007553775577352568,0.0033915722664013765,0.030118589429941847,0.010165096200493856,0.00442429896993844
0.0010697268370732295,0.00808442725792975,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
0.0008321605401297426,0.004084993709942917,0.0019587021968297262,0.02008125810576401,0.00015097718456697724,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
0.0016022505195938091,0.010027917489517833,0.0004173611809873589,0.005294431707734123,0.005236392680925055,0.00034237671490526544,0.00023562426352775767,0.014050367791710008,0.00599705048592107,0.000808923216302093
0.0014419863719489347,0.0021169561168087048,0.0003463297905987348,0.008148763069947254,0.0033350556219084292,0.0004569615054785505,0.0007771944459337278,0.005607280539330058,0.0053608539759657375,0.002928634289444905
0.0014419863719489347,0.0021169561168087048,0.0003463297905987348,0.008148763069947254,0.0033350556219084292,0.0004569615054785505,0.0007771944459337278,0.005607280539330058,0.0053608539759657375,0.002928634289444905
0.0014419863719489347,0.0021169561168087048,0.0003463297905987348,0.008148763069947254,0.0033350556219084292,0.0004569615054785505,0.0007771944459337278,0.005607280539330058,0.0053608539759657375,0.002928634289444905
0.002399083591128947,0.009873027061006274,0.002730471176233542,0.02633279375786281,0.004776012104696793,0.022699294447008463,0.0016402916456672125,0.011795176594852637,0.006326129537451818,0.0030678228604530252
0.0008321605401297426,0.004084993709942917,0.0019587021968297262,0.02008125810576401,0.00015097718456697724,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
0.001619889900091862,0.0027732893160881604,0.00031183708631834356,0.005542571371196251,0.0035881106374841664,0.0044955799661921675,0.0013141991916706386,0.002456712668203638,0.0026575010253064137,0.003041907797033283
0.00014992324229497358,0.002892058608619538,0.0015284182254541921,0.00014763465973143133,0.000994205181376983,0.0002178774019992423,0.00022007163531470797,0.02373126068731309,0.005885093768044821,0.0035827674448363515
0.0010697268370732295,0.008084427257929749,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
0.0011790109341194327,0.0017724991099723165,0.002352114395062773,0.001259799422481366,0.005011737022004084,0.001472271881598843,0.0005720223371374758,0.00879544795029592,0.0034175093724237555,0.0027605080832805084
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0017327152771280856,0.004066477058123188,0.0023437610193613742,0.005333523060585272,0.023422968633591466,0.007331330870120836,0.004302339442966867,0.015279161462106014,0.0043193006453442866,0.009785114666388255
0.0008321605401297426,0.004084993709942917,0.0019587021968297262,0.02008125810576401,0.00015097718456697724,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
1.6839699128429366e-05,0.0039012312098589716,0.0020462603184841187,0.004077664491153919,0.0074950376197247,0.007477673665712089,0.0012693342495224095,7.477914445690154e-05,0.00028965710482204397,0.00044796999968177377
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0026130645922632957,0.006772769983439878,0.0011758116116553886,0.0019311640221992027,0.002954754552972099,0.00047377728358379283,0.0008318536626566273,0.015144236917382408,0.002212285164867802,0.00980438159275335
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.001619889900091862,0.0027732893160881604,0.00031183708631834356,0.005542571371196251,0.003588110637484166,0.0044955799661921675,0.0013141991916706388,0.002456712668203638,0.0026575010253064137,0.003041907797033283
0.0005230669891682683,0.00036098530331881844,0.0013135757699526355,0.002241708991917449,8.318102859728646e-05,0.002222105721476225,0.0009237066989571176,0.014767727103609248,0.003904291031034099,0.003588239214084418
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445916,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
1.683969912842937e-05,0.0039012312098589724,0.0020462603184841187,0.004077664491153919,0.0074950376197247,0.007477673665712089,0.0012693342495224095,7.477914445690154e-05,0.00028965710482204397,0.00044796999968177377
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901918,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.004448561090872789,0.013767389432616928,0.003216095087393513,0.021107905504405212,0.0013761429694537208,0.02314120687143838,0.0024967375717371357,0.019397129410755966,0.008857037814912367,0.010372175761456747
0.0016022505195938091,0.010027917489517833,0.0004173611809873589,0.005294431707734123,0.005236392680925055,0.00034237671490526544,0.00023562426352775767,0.014050367791710008,0.00599705048592107,0.000808923216302093
0.0010697268370732295,0.00808442725792975,0.0007663351730377005,0.011757968176792696,0.006355826980334507,0.009728521477919867,0.0016893401990139634,0.021249987810518473,0.00652612214867056,0.006030253000474786
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
0.0011073573386993056,0.0019861567343680635,0.0014808427958744165,0.015855708496851726,0.0035043188438078914,0.0017295947791901916,0.0014251141181313596,0.006962224246205535,0.003818699531044044,0.0015232210495522668
0.001642484422509481,0.006928200387048975,0.000291994794603867,0.0036539121601001753,0.00233496847541091,0.0027756184377066328,0.00048647145468089616,0.007762219158062944,0.006437612322866499,0.002060611992898703
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0001287027451670658,0.0022017928924833005,0.002342512581724241,0.02604718623924344,0.0008241847068958788,0.00020146796439095803,0.0019211541066186525,0.0038249166211076204,0.0014475080614049247,0.0042554113672475915
0.001266081635392891,0.0021763295795060797,0.0007567471715682485,0.0050922162111376144,0.006591544462681077,0.006929261687691226,0.0008079369485375795,0.015224997747075291,0.004118275894931602,0.002582218595554876
